# ref: https://stackoverflow.com/questions/17511496/how-to-create-a-shared-library-with-cmake

# CMAKE version
cmake_minimum_required(VERSION 3.25)

# project definition
project(ferdiuengine VERSION 0.0.1 DESCRIPTION "Small game engine by Ferdiu")


########## MAIN ###############
# compiler falgs and build type
set(CMAKE_BUILD_TYPE "Debug" CACHE STRING "Build type")
set(CMAKE_CXX_FLAGS "-shared -std=c++17 -lfreetype -lglut -lGLU -lGL -lGLEW -lm -luuid -pedantic -Wall -Werror")
set(CMAKE_CXX_FLAGS_DEBUG "-ggdb3 -DDEBUG")
set(CMAKE_CXX_FLAGS_RELEASE "-O3 -D_FORTIFY_SOURCE=2")

# NOTE: enable this to add verbose debug messages
# set(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -DDEBUG_VERBOSE")
# NOTE: enable this to add proj, view and model matrices to be printed (needs DEBUG_VERBOSE)
set(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -DDEBUG_MATRICES")
# NOTE: enable this to add rendering debug infos (needs DEBUG_VERBOSE)
set(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -DDEBUG_RENDERING")
# NOTE: disable debug log indentation
# set(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -DDEBUG_NO_INDENT")

# dir definitions
set(SRC_DIR src)
set(INC_DIR include)

# add sources to SOURCES
include(${SRC_DIR}/CMakeLists.txt)

# add headers to PUBLIC_HEADERS
include(${INC_DIR}/CMakeLists.txt)

# NOTE: ugly!!!
set(PHYSICS_HEADS
    # "reactphysics3d/include/reactphysics3d/reactphysics3d.h"
    # "reactphysics3d/include/reactphysics3d/configuration.h"
    # "reactphysics3d/include/reactphysics3d/decimal.h"
    # "reactphysics3d/include/reactphysics3d/body/CollisionBody.h"
    # "reactphysics3d/include/reactphysics3d/body/RigidBody.h"
    # "reactphysics3d/include/reactphysics3d/collision/ContactPointInfo.h"
    # "reactphysics3d/include/reactphysics3d/collision/ContactManifoldInfo.h"
    # "reactphysics3d/include/reactphysics3d/collision/ContactPair.h"
    # "reactphysics3d/include/reactphysics3d/collision/broadphase/DynamicAABBTree.h"
    # "reactphysics3d/include/reactphysics3d/collision/narrowphase/CollisionDispatch.h"
    # "reactphysics3d/include/reactphysics3d/collision/narrowphase/GJK/VoronoiSimplex.h"
    # "reactphysics3d/include/reactphysics3d/collision/narrowphase/GJK/GJKAlgorithm.h"
    # "reactphysics3d/include/reactphysics3d/collision/narrowphase/SAT/SATAlgorithm.h"
    # "reactphysics3d/include/reactphysics3d/collision/narrowphase/NarrowPhaseAlgorithm.h"
    # "reactphysics3d/include/reactphysics3d/collision/narrowphase/SphereVsSphereAlgorithm.h"
    # "reactphysics3d/include/reactphysics3d/collision/narrowphase/CapsuleVsCapsuleAlgorithm.h"
    # "reactphysics3d/include/reactphysics3d/collision/narrowphase/SphereVsCapsuleAlgorithm.h"
    # "reactphysics3d/include/reactphysics3d/collision/narrowphase/SphereVsConvexPolyhedronAlgorithm.h"
    # "reactphysics3d/include/reactphysics3d/collision/narrowphase/CapsuleVsConvexPolyhedronAlgorithm.h"
    # "reactphysics3d/include/reactphysics3d/collision/narrowphase/ConvexPolyhedronVsConvexPolyhedronAlgorithm.h"
    # "reactphysics3d/include/reactphysics3d/collision/narrowphase/NarrowPhaseInput.h"
    # "reactphysics3d/include/reactphysics3d/collision/narrowphase/NarrowPhaseInfoBatch.h"
    # "reactphysics3d/include/reactphysics3d/collision/shapes/AABB.h"
    # "reactphysics3d/include/reactphysics3d/collision/shapes/ConvexShape.h"
    # "reactphysics3d/include/reactphysics3d/collision/shapes/ConvexPolyhedronShape.h"
    # "reactphysics3d/include/reactphysics3d/collision/shapes/ConcaveShape.h"
    # "reactphysics3d/include/reactphysics3d/collision/shapes/BoxShape.h"
    # "reactphysics3d/include/reactphysics3d/collision/shapes/CapsuleShape.h"
    # "reactphysics3d/include/reactphysics3d/collision/shapes/CollisionShape.h"
    # "reactphysics3d/include/reactphysics3d/collision/shapes/ConvexMeshShape.h"
    # "reactphysics3d/include/reactphysics3d/collision/shapes/SphereShape.h"
    # "reactphysics3d/include/reactphysics3d/collision/shapes/TriangleShape.h"
    # "reactphysics3d/include/reactphysics3d/collision/shapes/ConcaveMeshShape.h"
    # "reactphysics3d/include/reactphysics3d/collision/shapes/HeightFieldShape.h"
    # "reactphysics3d/include/reactphysics3d/collision/RaycastInfo.h"
    # "reactphysics3d/include/reactphysics3d/collision/Collider.h"
    # "reactphysics3d/include/reactphysics3d/collision/TriangleVertexArray.h"
    # "reactphysics3d/include/reactphysics3d/collision/PolygonVertexArray.h"
    # "reactphysics3d/include/reactphysics3d/collision/TriangleMesh.h"
